voltage,current,frequency,power
211.939948,3.246418811,50.05590468,688.0458341
217.2816843,4.311982012,49.99928904,936.9147141
230.9863992,5.615153399,50.06008938,1297.024065
217.5620241,6.797754938,49.96354906,1478.933323
225.6999125,4.927222304,49.88544214,1112.073643
221.8519931,5.665167105,49.80107172,1256.828613
218.9423526,3.026389383,50.08586928,662.6048113
210.7550607,4.863569656,50.12200415,1025.021918
217.3935566,4.907986362,50.13773946,1066.964611
227.0234417,3.846946502,50.08981929,873.3470349
215.4205203,3.988188411,50.11482865,859.1376226
206.3783448,4.220018257,50.08509396,870.9203831
221.2768052,4.517171839,49.9146928,999.5453532
226.823114,3.843962511,50.0470744,871.8995471
221.4796964,6.033517532,49.94859532,1336.301631
209.6985411,5.388324231,50.15915454,1129.923731
215.4642491,3.877260038,49.98451916,835.4109225
231.0705754,4.570069134,49.99260485,1056.008504
228.9495939,4.68272286,49.98025149,1072.107497
234.5026267,5.446309424,49.94919936,1277.173866
215.4395889,4.211409434,49.98177587,907.3043173
216.1767784,4.546122143,50.04673164,982.766039
228.1064998,6.189455604,50.03400373,1411.855053
228.2286345,4.099188269,50.04499958,935.5521412
229.415572,5.039787005,50.01305717,1156.205619
224.9170418,4.041509492,49.83705782,909.0043593
210.7327949,5.218382294,50.0370013,1099.684286
210.4319189,5.077528079,50.1300734,1068.473977
208.5442548,4.913747911,50.04442321,1024.733896
202.3876628,5.867518141,49.86544382,1187.513283
217.7196713,4.797500741,50.07962444,1044.510284
220.7638945,5.570688885,49.97237962,1229.806973
221.0470528,5.156002735,49.92947946,1139.719209
220.3754023,3.618820972,50.14261174,797.4991276
228.1124768,5.341319883,50.10465169,1218.421708
210.5070289,4.84966114,49.88051203,1020.887758
240.1422317,5.150391109,50.11337805,1236.826415
207.9980667,4.941010367,49.93790677,1027.720604
221.0508941,5.320731352,50.06719636,1176.152422
219.5926527,6.28959469,49.85098489,1381.148783
228.0975638,5.511186335,50.14134022,1257.088176
214.2294204,4.831514076,49.96311607,1035.05246
226.301242,5.832610008,50.01822876,1319.926889
233.5472712,5.300242932,50.12125986,1237.857274
214.1716397,5.327016812,50.01540461,1140.895925
237.2981358,3.442978637,50.10779063,817.0124123
228.8325773,4.468474736,50.13103831,1022.53259
220.1289876,5.390399009,50.10557204,1186.583077
214.4312153,6.933681274,49.96348311,1486.797702
213.3148654,4.731758188,50.05715174,1009.354361
238.4748525,4.977914572,50.03171282,1187.107443
222.4366611,5.535942648,49.94613336,1231.396599
220.2344232,4.991553137,49.87835663,1099.311826
228.0172801,3.60766368,50.0010339,822.6096598
202.377201,5.598040537,50.08352651,1132.915775
240.5869436,5.808407813,49.82101497,1397.427083
208.0611747,3.49635269,49.99248208,727.455248
229.4245025,5.458679449,50.0247596,1252.354817
229.8499779,4.62534671,49.99890863,1063.135839
206.0471734,4.545145209,49.88365304,936.5143229
215.1498132,5.166759973,50.1145064,1111.627443
207.1679544,5.871103625,49.89023027,1216.304528
234.4946029,4.355902952,49.97816916,1021.435733
207.0519361,5.336126957,49.90777908,1104.855417
206.9053746,3.139642827,50.07830535,649.6089754
222.100954,3.984538592,50.30362421,884.9698225
228.6095117,4.196210822,49.92046816,959.2937071
205.8379325,3.789179268,50.02337515,779.9568262
231.936305,4.752233285,49.90871603,1102.215428
216.4102819,4.620436123,49.98083862,999.9098838
234.9052704,5.636741077,49.98645215,1324.100187
218.9810629,5.236266446,49.95625917,1146.643192
211.8288729,4.77747381,50.05565871,1012.006892
211.2369351,5.717672937,49.94796965,1207.783707
218.2152875,3.853251436,50.10731914,840.8383701
206.7589377,5.525207695,50.08373535,1142.386073
238.7381904,4.650181714,50.1822716,1110.175968
236.0372348,4.700445688,49.95688172,1109.480203
211.940965,3.855173389,49.9235056,817.0691682
222.0585099,3.657234151,49.99794497,812.1199661
228.7567726,3.241794648,50.07200415,741.5824812
216.6282485,5.063297434,50.12513483,1096.853255
220.9315843,5.045106086,49.82645188,1114.623281
209.6005497,6.423151561,50.05666239,1346.296098
213.4693874,5.460782562,50.11300281,1165.709908
193.4108841,5.683728263,50.03679589,1099.294908
237.3733135,4.9994592,50.1233923,1186.738196
218.9880957,4.616488182,50.07524663,1010.955956
222.714944,5.898330729,49.87303438,1313.646398
232.476909,3.783121118,49.97906154,879.4883039
220.3520898,6.384815683,49.8710876,1406.907478
223.3025727,6.203863813,50.03521955,1385.33875
233.300445,3.776578793,49.92888963,881.0775128
239.5331415,3.163227271,49.96106565,757.6977655
222.2839435,6.104174311,49.86613604,1356.859938
216.3150513,3.320575362,49.82813017,718.2904298
220.4168722,3.873241394,49.92298992,853.7277534
208.5107842,5.361933278,49.99705835,1118.020913
223.4676343,4.181401532,49.85380549,934.4079083
227.8586936,4.031006924,50.12591047,918.4999716
219.8608491,4.96528633,49.91896705,1091.672068
205.5354457,4.006688926,49.93857641,823.5165942
232.2801645,6.433706376,49.99919847,1494.422376
231.8040687,5.12453644,50.00414011,1187.888397
223.4778151,6.473899167,49.84995266,1446.772841
218.2917333,4.957356573,50.02514233,1082.149959
233.0124291,6.098072044,49.88341585,1420.92658
230.1898714,5.384454737,49.87233223,1239.446943
219.4814262,4.095975288,49.95544674,898.9904979
209.8908277,4.619964809,49.9980979,969.6882376
231.410352,5.255160538,49.97454798,1216.09855
217.1017069,4.209118914,50.03935403,913.8069009
216.4800116,3.41875326,49.8175884,740.0917452
234.9420821,5.802069603,49.87076078,1363.150313
233.3954001,4.085424661,49.78274049,953.5193234
210.8747571,4.001447244,50.16725739,843.8042154
223.4144974,2.645285499,49.90952964,590.9951304
243.9301061,5.198676877,49.87159384,1268.113802
214.9209105,4.031211593,49.9790601,866.391666
224.2950436,5.001372654,49.83654957,1121.783098
207.0613961,4.366314285,49.97687536,904.0951317
228.2731695,4.761081626,49.91240519,1086.827193
218.7446876,6.43872434,50.01282135,1408.436744
225.1509803,3.972010542,49.97715172,894.3020674
216.9594317,2.725219811,49.83446887,591.2621415
220.5852782,6.949540554,49.97238446,1532.966336
227.0386339,4.413283934,50.09528712,1001.985955
208.9930223,6.204045788,49.96691952,1296.60228
215.3057547,5.793624894,50.06571817,1247.40078
223.0281018,4.401329312,49.96549152,981.620122
221.4222828,4.665805806,49.74206391,1033.113373
217.8271218,4.886977654,49.96921504,1064.516276
222.5062758,4.787617332,50.0962009,1065.274903
237.9521863,4.555326015,49.99827557,1083.949785
216.2025098,6.965756956,50.06269984,1506.014137
213.4821153,4.721328195,49.96871412,1007.91913
220.9194351,4.873304514,50.20937587,1076.60768
219.7964394,4.562227464,50.01742605,1002.761353
238.7826462,5.467389224,50.03085223,1305.517667
215.1399183,5.136495355,50.06801169,1105.065191
206.5591638,3.570821737,50.01272755,737.585952
221.1927181,5.259496896,50.08683302,1163.362415
213.4215961,6.427813082,50.00833795,1371.834127
201.6074616,5.089866125,50.02182608,1026.154989
219.9279823,5.323738061,50.01863138,1170.83897
221.6957428,3.991744202,50.04989075,884.9526957
217.7338001,3.363882903,50.06534281,732.4310074
210.1919783,5.61056362,49.89687119,1179.295467
211.089607,5.292198521,50.01431093,1117.128106
231.3484106,4.518331729,50.18169794,1045.308864
222.1530094,5.350604726,50.17750682,1188.652942
216.3969236,4.536263014,49.89523147,981.6333608
201.8237481,4.292804832,49.97744379,866.3899608
223.9363071,4.019378664,49.95441657,900.084815
224.2692336,4.560131132,49.91837545,1022.697114
225.3309295,5.553673769,49.93921739,1251.414472
242.3334988,6.404194072,49.91404221,1551.950756
205.2656736,3.8420561,49.88912807,788.6422333
214.4235282,4.24051093,49.92979507,909.2653149
217.1790439,3.854100765,49.95396151,837.0299191
225.9078577,4.867885147,50.12571054,1099.693505
202.8029742,4.394775333,49.8008671,891.2735084
229.279122,5.351452136,49.79748158,1226.976247
217.1126254,5.6841514,49.94116396,1234.101034
213.8750039,5.191192094,50.10153526,1110.26623
226.0717303,5.178747567,50.01552927,1170.768423
207.9431984,5.771331525,50.07663422,1200.109136
225.1148117,4.077934149,49.85192948,918.0033782
217.3224756,5.326524675,49.84315252,1157.573529
214.6616114,3.87745316,49.99638007,832.3403435
219.2956293,5.578270504,50.00572275,1223.29034
221.2677365,3.815136917,50.04755371,844.16671
211.2522258,6.327561581,49.91438155,1336.711468
210.4293548,6.477882505,49.93639075,1363.136636
208.664965,3.218793125,49.98902692,671.6493549
227.1663309,5.259422338,50.05973704,1194.763675
235.4040307,4.948116033,49.92841975,1164.806458
218.3013426,5.7374597,50.02166833,1252.495156
216.7978372,3.762309168,49.92520948,815.6604907
197.1351078,5.317229798,50.04724594,1048.21267
210.580365,4.612509783,50.11297871,971.3039935
212.5444514,5.954859829,50.02778529,1265.672415
216.9487879,3.940901067,49.96702124,854.9737099
195.6766046,5.409301534,50.01037319,1058.473757
205.0761424,5.26530159,50.03041064,1079.787738
216.4392333,3.448261392,49.96461281,746.3390519
240.5094123,4.221059284,50.14630351,1015.204488
215.7365943,2.78851457,49.99311405,601.5846367
224.2176317,4.166069715,50.1256826,934.106285
212.0112139,3.634471602,50.27426716,770.5487361
223.2472636,5.410862846,49.96106125,1207.960324
220.016455,3.939157032,49.76057121,866.6793659
207.5639228,5.821822312,49.94886874,1208.400277
199.0868613,4.288079782,50.05265097,853.700345
205.3784483,4.035804097,50.00245426,828.8671829
219.2477391,4.783047792,50.06277763,1048.672414
225.898837,4.481518999,49.94489872,1012.36993
227.2823889,4.748591691,49.86645983,1079.271263
226.1200629,4.732810053,49.86551858,1070.183307
222.6594435,4.55988904,50.0725978,1015.302356
214.1519638,6.521032581,50.00544879,1396.491933
224.3965573,4.14815634,49.90049717,930.832002
216.4114703,4.087935838,49.83826209,884.6762052
210.9053035,6.422539458,50.09883161,1354.547634
226.7289216,6.188216835,50.10739981,1403.047729
233.2530681,7.916323224,49.9800669,1846.50668
224.2928338,3.703042216,49.9417623,830.5658322
224.1343307,4.623806702,50.1705707,1036.35382
200.2529067,5.119317288,49.9223487,1025.158167
210.6875369,4.312959969,49.7981543,908.6869127
236.4212748,6.365653893,50.1452289,1504.976009
222.8034599,4.698602914,49.97606339,1046.864986
218.0605644,4.652471764,49.88081996,1014.520619
209.9927046,6.264656593,50.03453068,1315.532181
219.0931077,3.8307653,50.04168105,839.2942742
227.2036121,4.06755179,50.01573013,924.162459
229.4704366,5.02877509,50.15222004,1153.955215
228.7756358,3.938710274,50.02957428,901.0809472
213.6782891,5.835576102,49.93888489,1246.935918
210.2097126,5.800828628,49.89974811,1219.390519
202.3418322,4.804904285,50.08165479,972.2331368
219.5996595,4.127365955,49.73081188,906.3681585
222.1171417,5.451402364,49.98139658,1210.849912
223.9127861,5.319404286,49.84087928,1191.082634
225.5854734,6.381292682,49.94103398,1439.52693
203.7052776,4.591058259,50.13099716,935.2227974
224.9965989,5.216150523,49.94777444,1173.616127
219.8510001,5.412860438,49.98522504,1190.022781
224.3003396,6.024558999,49.92606534,1351.31063
211.9727159,3.845247093,49.99108819,815.0874696
215.8491285,5.89740731,50.07714029,1272.950228
218.9691391,4.206795908,50.07987534,921.1584784
202.9653164,5.439635771,49.91018902,1104.057395
208.0278309,5.155075981,50.03447863,1072.399275
219.0247716,4.06087286,50.03172886,889.4317507
223.1166126,3.233694408,49.88075118,721.4909424
227.8122779,4.943241387,50.02242359,1126.13108
224.9321357,5.0622898,49.97556352,1138.671656
217.0354245,6.102506059,50.05152184,1324.459993
220.8774097,3.796633801,50.00750324,838.5906396
210.6897168,4.50473257,49.98331553,949.1008296
240.8040364,3.117919686,49.98886147,750.8076453
221.8550544,3.701219549,49.84228717,821.1342645
233.9016854,5.734040696,49.94144728,1341.201783
215.0124455,5.415757982,50.08354723,1164.455368
198.8126148,4.369429025,50.12508206,868.6976097
215.4075678,4.673351102,50.14043427,1006.675194
243.7385654,4.054214288,50.12066627,988.1683742
212.1890026,6.153794614,50.13300584,1305.767541
235.3347401,4.157805416,49.79369057,978.4760571
246.6151515,3.352847777,50.18665314,826.8630624
236.3432942,5.551708566,50.03438279,1312.109091
240.3466287,4.109625718,49.93181844,987.7346866
234.4478106,5.176528758,50.01750809,1213.625834
205.7005375,4.9652755,49.9913971,1021.359839
226.4786675,5.689026943,50.03816586,1288.443241
229.1346054,5.820341481,49.9208589,1333.641648
223.068303,4.373635414,50.05670382,975.6194298
231.8852405,3.156338158,50.05609651,731.9082328
213.9274522,4.784127508,50.11110006,1023.456209
212.7625412,5.531008709,49.97232318,1176.791468
214.7284444,4.990123443,49.94679217,1071.521444
228.2279366,4.851866714,49.77647616,1107.331528
238.4655314,4.788207183,50.0896972,1141.82237
214.0447257,6.425388946,50.11148951,1375.320615
220.5293931,5.174891857,49.98934222,1141.215761
227.5973775,4.995439832,50.07421287,1136.949005
219.9061443,5.830983536,50.04458006,1282.269107
